uint8_t abutton[] =
{
      0,   0,   0,   0,   0,   6,   0,  15,   0, 223, 192, 254, 240, 248, 192, 240,
      0, 192,   0,   6,   0,  31,  28,  63,  60, 126,  56, 124, 120, 252, 120, 252,
    120, 252, 124, 254, 124, 254,  62, 127,  63, 127,  31,  63,  15,  31,   3,  15,
      0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   6,   0,  15,   0, 223, 192, 254, 240, 248, 192, 240,
      0, 192,   0,   6,   0,  31,   0,  63,   4, 126,   8, 124,  24, 252,  24, 252,
     24, 252,  12, 254,  12, 254,  14, 127,   7, 127,   3,  63,   1,  31,   0,  15,
      0,   3,   0, 224, 224, 248, 248, 252, 252, 254, 252, 254,  14, 255,   6,  15,
      0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   3,   3,  15,  15,  31,  31,  63,  63, 127,  63, 127, 124, 255,
    120, 252, 112, 248, 112, 248,  32, 112,  48, 120,  24,  60,  12,  30,  12,  30,
      0,  12,   0, 224, 224, 248, 248, 252, 252, 254, 252, 254,  12, 255,   0,  15,
      0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   3,   3,  15,  15,  31,  31,  63,  63, 127,  63, 127, 124, 255,
    120, 252, 112, 248, 112, 248,  32, 112,  32, 120,   0,  60,   0,  30,   0,  30,
      0,  12,   0, 224,   0, 248,   0, 252, 224, 254, 240, 254,   8, 255,   0,  15,
      0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   3,   0,  15,   0,  31,   0,  63,   7, 127,  15, 127,  28, 255,
     56, 252, 112, 248, 112, 248,  32, 112,  32, 120,   0,  60,   0,  30,   0,  30,
      0,  12,   0, 192, 192, 240, 240, 248, 248, 252, 252, 254, 124, 254,  62, 127,
     62, 127,  30,  63,  30,  63,  30,  63,  28,  62,  60, 126, 120, 252,  96, 248,
      0,  96,   0,   3,   3,  15,  15,  31,  27, 127, 112, 251,  96, 240,   0,  96,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 192, 192, 240, 240, 248, 248, 252, 252, 254, 124, 254,  62, 127,
     62, 127,  30,  63,  30,  63,  30,  63,  28,  62,  60, 126,  56, 252,   0, 248,
      0,  96,   0,   3,   3,  15,  15,  31,   3, 127,   0, 251,   0, 240,   0,  96,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 192,   0, 240, 128, 248, 192, 252, 224, 254, 112, 254,  48, 127,
     48, 127,  24,  63,  24,  63,  24,  63,  16,  62,  32, 126,   0, 252,   0, 248,
      0,  96,   0,   3,   3,  15,  15,  31,   3, 127,   0, 251,   0, 240,   0,  96,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  48,  48, 120,  48, 120,  24,  60,  12,  30,   4,  14,  14,  31,
     14,  31,  30,  63,  62, 255, 252, 254, 252, 254, 248, 252, 240, 248, 192, 240,
      0, 192,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  96,  96, 240, 112, 255,  63, 127,  63, 127,  31,  63,   7,  31,
      0,   7,   0,  48,   0, 120,   0, 120,   0,  60,   4,  30,   4,  14,  14,  31,
     14,  31,  30,  63,  62, 255, 252, 254, 252, 254, 248, 252, 240, 248, 192, 240,
      0, 192,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  96,   0, 240,  48, 255,  63, 127,  63, 127,  31,  63,   7,  31,
      0,   7,   0,  48,   0, 120,   0, 120,   0,  60,   4,  30,   4,  14,  14,  31,
     14,  31,  28,  63,  56, 255, 240, 254, 224, 254,   0, 252,   0, 248,   0, 240,
      0, 192,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  96,   0, 240,  16, 255,  15, 127,   7, 127,   0,  63,   0,  31,
      0,   7, 
};
uint8_t bbutton[] =
{
     16,  16,   0,   0,   0, 240, 240, 248,  56, 252,  24, 252,   8, 252, 232, 252,
    168, 252, 168, 252, 104, 252,   8, 252,  24, 252,  56, 252, 240, 248,   0, 240,
      0,   0,   0,   0,   0,  31,  31,  63,  62, 127,  60, 127,  56, 127,  59, 127,
     58, 127,  58, 127,  59, 127,  56, 127,  60, 127,  62, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 240, 240, 248,  56, 252,  24, 252,   8, 252, 232, 252,
    168, 252, 168, 252, 104, 252,   8, 252,  24, 252,  56, 252, 240, 248,   0, 240,
      0,   0,   0,   0,   0,  31,  31,  63,  60, 127,  56, 127,  48, 127,  51, 127,
     50, 127,  50, 127,  51, 127,  48, 127,  56, 127,  60, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 240, 240, 248,  56, 252,  24, 252,   8, 252,   8, 252,
      8, 252,   8, 252,   8, 252,   8, 252,  24, 252,  56, 252, 240, 248,   0, 240,
      0,   0,   0,   0,   0,  31,  15,  63,  28, 127,  24, 127,  16, 127,  16, 127,
     16, 127,  16, 127,  16, 127,  16, 127,  24, 127,  28, 127,  15,  63,   0,  31,
      0,   0,   0,   0,   0, 248, 248, 252,  28, 254,  12, 254,   4, 254, 244, 254,
     84, 254,  84, 254, 180, 254,   4, 254,  12, 254,  28, 254, 248, 252,   0, 248,
      0,   0,   0,   0,   0,  31,  31,  63,  63, 127,  62, 127,  60, 127,  61, 127,
     61, 127,  61, 127,  61, 127,  60, 127,  62, 127,  63, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 248, 248, 252,  28, 254,  12, 254,   4, 254, 244, 254,
     84, 254,  84, 254, 180, 254,   4, 254,  12, 254,  28, 254, 248, 252,   0, 248,
      0,   0,   0,   0,   0,  31,  31,  63,  62, 127,  60, 127,  56, 127,  57, 127,
     57, 127,  57, 127,  57, 127,  56, 127,  60, 127,  62, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 248, 248, 252,  28, 254,  12, 254,   4, 254,   4, 254,
      4, 254,   4, 254,   4, 254,   4, 254,  12, 254,  28, 254, 248, 252,   0, 248,
      0,   0,   0,   0,   0,  31,   7,  63,  14, 127,  12, 127,   8, 127,   8, 127,
      8, 127,   8, 127,   8, 127,   8, 127,  12, 127,  14, 127,   7,  63,   0,  31,
      0,   0,   0,   0,   0, 240, 240, 248,  56, 252,  24, 252,   8, 252, 232, 252,
    168, 252, 168, 252, 104, 252,   8, 252,  24, 252,  56, 252, 240, 248,   0, 240,
      0,   0,   0,   0,   0,  31,  31,  63,  62, 127,  60, 127,  56, 127,  59, 127,
     58, 127,  58, 127,  59, 127,  56, 127,  60, 127,  62, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 240, 240, 248,  56, 252,  24, 252,   8, 252, 232, 252,
    168, 252, 168, 252, 104, 252,   8, 252,  24, 252,  56, 252, 240, 248,   0, 240,
      0,   0,   0,   0,   0,  31,  31,  63,  60, 127,  56, 127,  48, 127,  51, 127,
     50, 127,  50, 127,  51, 127,  48, 127,  56, 127,  60, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 240, 240, 248,  56, 252,  24, 252,   8, 252,   8, 252,
      8, 252,   8, 252,   8, 252,   8, 252,  24, 252,  56, 252, 240, 248,   0, 240,
      0,   0,   0,   0,   0,  31,  15,  63,  28, 127,  24, 127,  16, 127,  16, 127,
     16, 127,  16, 127,  16, 127,  16, 127,  24, 127,  28, 127,  15,  63,   0,  31,
      0,   0,   0,   0,   0, 248, 248, 252,  28, 254,  12, 254,   4, 254, 244, 254,
     84, 254,  84, 254, 180, 254,   4, 254,  12, 254,  28, 254, 248, 252,   0, 248,
      0,   0,   0,   0,   0,  31,  31,  63,  63, 127,  62, 127,  60, 127,  61, 127,
     61, 127,  61, 127,  61, 127,  60, 127,  62, 127,  63, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 248, 248, 252,  28, 254,  12, 254,   4, 254, 244, 254,
     84, 254,  84, 254, 180, 254,   4, 254,  12, 254,  28, 254, 248, 252,   0, 248,
      0,   0,   0,   0,   0,  31,  31,  63,  62, 127,  60, 127,  56, 127,  57, 127,
     57, 127,  57, 127,  57, 127,  56, 127,  60, 127,  62, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 248, 248, 252,  28, 254,  12, 254,   4, 254,   4, 254,
      4, 254,   4, 254,   4, 254,   4, 254,  12, 254,  28, 254, 248, 252,   0, 248,
      0,   0,   0,   0,   0,  31,   7,  63,  14, 127,  12, 127,   8, 127,   8, 127,
      8, 127,   8, 127,   8, 127,   8, 127,  12, 127,  14, 127,   7,  63,   0,  31,
      0,   0, 
};
uint8_t MonkeyIdleEast[] =
{
     32,  32,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 128, 128, 192, 192, 192, 192, 192, 192, 192, 192,
    192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 128, 128,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224, 224, 224,
    224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  56,  56,
    124, 124, 124, 124, 127, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    127, 127, 124, 124,  56,  56,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255,
    255, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   8,
     20,  20,  34,  34,  34,  34, 112, 112, 125, 125, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 125, 125,  48,  48,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255,
    255, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   3,   3,   3,   1,   1,
      0,   0,   0,   0,   0,   0,   1,   1,   3,   3,   3,   3,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   7,   7,   7,
      7,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128, 128, 192, 128, 192, 128, 192, 128, 192,
    128, 192, 128, 192, 128, 192, 128, 192, 128, 192, 128, 192, 128, 192,   0, 128,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224, 224,
      0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  56,
     56, 124,  56, 124,  60, 127, 127, 255, 255, 255, 255, 255, 255, 255, 207, 255,
    255, 255, 255, 255, 191, 255, 191, 255, 255, 255, 255, 255, 207, 255, 127, 255,
      0, 127,  56, 124,   0,  56,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255,
     16, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,
      0,  20,   0,  34,   0,  34,   0, 112,  48, 125,  60, 255, 254, 255, 255, 255,
    127, 255, 127, 255, 127, 255, 127, 255, 254, 255,  60, 255,  48, 125,   0,  48,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  65, 255, 255, 255,
      0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   1,   3,   0,   1,
      0,   0,   0,   0,   0,   0,   0,   1,   1,   3,   0,   3,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   7,   7,   7,
      2,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 192,   0, 192,   0, 192,   0, 192,
      0, 192,   0, 192,   0, 192,   0, 192,   0, 192,   0, 192,   0, 192,   0, 128,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224,   0, 224,
      0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  56,
     56, 124,  56, 124,   0, 127,   0, 255, 120, 255, 252, 255, 188, 255, 204, 255,
    252, 255, 248, 255, 176, 255, 176, 255, 240, 255, 248, 255, 204, 255,  60, 255,
      0, 127,  56, 124,   0,  56,   0,   0,   0,   0,   0,   0,   0, 255,  55, 255,
      0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,
      0,  20,   0,  34,   0,  34,   0, 112,   0, 125,   0, 255,   0, 255,   0, 255,
     48, 255, 120, 255, 120, 255, 120, 255,  48, 255,   0, 255,   0, 125,   0,  48,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1, 255,   8, 255,
      0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   3,   0,   1,
      0,   0,   0,   0,   0,   0,   0,   1,   0,   3,   0,   3,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   7,   0,   7,
      2,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224, 224, 224,
    224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224,
    240, 240, 240, 240, 252, 252, 254, 254, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 254,
    252, 252, 240, 240, 224, 224,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255,
    255, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,  16,
     41,  41,  69,  69,  69,  69, 227, 227, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  99,  99,
      1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255,
    255, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   7,   7,   7,   3,   3,
      1,   1,   1,   1,   1,   1,   3,   3,   7,   7,   7,   7,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   7,   7,   7,
      7,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224, 224,
      0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224,
    224, 240, 224, 240, 240, 252, 252, 254, 254, 255, 254, 255, 254, 255,  62, 255,
    254, 255, 254, 255, 254, 255, 254, 255, 254, 255, 254, 255,  62, 255, 252, 254,
      0, 252, 224, 240,   0, 224,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255,
     16, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,
      0,  41,   0,  69,   0,  69,   1, 227,  99, 255, 123, 255, 251, 255, 255, 255,
    255, 255, 255, 255, 254, 255, 254, 255, 251, 255, 123, 255,  99, 255,   1,  99,
      0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,  65, 255, 255, 255,
      0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   3,   7,   1,   3,
      0,   1,   0,   1,   0,   1,   0,   3,   3,   7,   0,   7,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   7,   7,   7,
      2,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224,   0, 224,
      0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224,
    224, 240, 224, 240,   0, 252,   0, 254, 224, 255, 240, 255, 240, 255,  48, 255,
    240, 255, 224, 255, 192, 255, 192, 255, 192, 255, 224, 255,  48, 255, 240, 254,
      0, 252, 224, 240,   0, 224,   0,   0,   0,   0,   0,   0,   0, 255,  55, 255,
      0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,
      0,  41,   0,  69,   0,  69,   0, 227,   1, 255,   3, 255,   2, 255,   3, 255,
     99, 255, 243, 255, 242, 255, 242, 255,  99, 255,   3, 255,   3, 255,   0,  99,
      0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   1, 255,   8, 255,
      0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   7,   0,   3,
      0,   1,   0,   1,   0,   1,   0,   3,   0,   7,   0,   7,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   7,   0,   7,
      2,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224, 224, 224,
    224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192,
    224, 224, 224, 224, 248, 248, 252, 252, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 252, 252,
    248, 248, 224, 224, 192, 192,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255,
    255, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  33,  33,
     83,  83, 139, 139, 139, 139, 199, 199, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 199, 199,
      3,   3,   3,   3,   1,   1,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255,
    255, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   7,   7,   7,   7,   3,   3,
      1,   1,   1,   1,   1,   1,   3,   3,   7,   7,   7,   7,   1,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   7,   7,   7,
      7,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224, 224,
      0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192,
    192, 224, 192, 224, 224, 248, 248, 252, 252, 254, 252, 254, 252, 254, 124, 254,
    252, 254, 252, 254, 252, 254, 252, 254, 252, 254, 252, 254, 124, 254, 248, 252,
      0, 248, 192, 224,   0, 192,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255,
     16, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  33,
      1,  83,   1, 139,   1, 139,   3, 199, 199, 255, 247, 255, 247, 255, 254, 255,
    255, 255, 255, 255, 253, 255, 253, 255, 247, 255, 247, 255, 198, 255,   3, 199,
      0,   3,   1,   3,   0,   1,   0,   0,   0,   0,   0,   0,  65, 255, 255, 255,
      0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   7,   3,   7,   1,   3,
      0,   1,   0,   1,   0,   1,   1,   3,   3,   7,   0,   7,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   7,   7,   7,
      2,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224,   0, 224,
      0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192,
    192, 224, 192, 224,   0, 248,   0, 252, 192, 254, 224, 254, 224, 254,  96, 254,
    224, 254, 192, 254, 128, 254, 128, 254, 128, 254, 192, 254,  96, 254, 224, 252,
      0, 248, 192, 224,   0, 192,   0,   0,   0,   0,   0,   0,   0, 255,  55, 255,
      0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  33,
      1,  83,   1, 139,   0, 139,   0, 199,   3, 255,   7, 255,   5, 255,   6, 255,
    199, 255, 231, 255, 229, 255, 229, 255, 199, 255,   7, 255,   6, 255,   1, 199,
